ID_Prestamo,ID_Cliente,ID_Proposito,ID_Tiempo,Monto,Duracion,Tasa,Cuota_Mensual,Creditos_Existentes,Score_Cliente,Estado_Riesgo
333,1333,4,316,7408,60,4,123.47,1,622,Bad
334,1334,5,127,11590,48,2,241.46,2,399,Bad
335,1335,3,456,4110,24,3,171.25,2,659,Bad
336,1336,3,513,3384,6,1,564.0,1,395,Bad
337,1337,1,192,2101,13,2,161.62,1,595,Good
338,1338,7,293,1275,15,4,85.0,1,570,Bad
339,1339,3,205,4169,24,4,173.71,1,602,Good
340,1340,3,223,1521,10,4,152.1,1,633,Good
341,1341,2,521,5743,24,2,239.29,2,385,Good
342,1342,3,29,3599,21,1,171.38,1,577,Good
343,1343,1,225,3213,18,1,178.5,1,587,Good
344,1344,6,431,4439,18,1,246.61,1,644,Good
345,1345,4,520,3949,10,1,394.9,1,625,Good
346,1346,1,313,1459,15,4,97.27,1,526,Good
347,1347,1,339,882,13,4,67.85,2,486,Good
348,1348,1,201,3758,24,1,156.58,1,497,Good
349,1349,6,134,1743,6,1,290.5,2,468,Good
350,1350,2,486,1136,9,4,126.22,2,503,Bad
351,1351,7,46,1236,9,1,137.33,1,549,Good
352,1352,3,600,959,9,1,106.56,1,724,Bad
353,1353,5,274,3229,18,2,179.39,1,445,Good
354,1354,1,249,6199,12,4,516.58,2,555,Bad
355,1355,2,586,727,10,4,72.7,1,619,Good
356,1356,4,452,1246,24,4,51.92,1,619,Bad
357,1357,1,396,2331,12,1,194.25,1,529,Good
358,1358,1,281,4463,36,4,123.97,2,511,Bad
359,1359,1,275,776,12,4,64.67,1,649,Good
360,1360,3,28,2406,30,4,80.2,1,575,Bad
361,1361,2,242,1239,18,4,68.83,1,635,Good
362,1362,1,503,3399,12,2,283.25,1,755,Good
363,1363,4,425,2247,12,2,187.25,2,606,Good
364,1364,3,358,1766,6,1,294.33,1,552,Good
365,1365,3,85,2473,18,4,137.39,1,540,Bad
366,1366,6,359,1542,12,2,128.5,1,617,Good
367,1367,5,453,3850,18,3,213.89,2,486,Good
368,1368,3,648,3650,18,1,202.78,1,520,Good
369,1369,3,505,3446,36,4,95.72,1,662,Bad
370,1370,3,429,3001,18,2,166.72,1,606,Good
371,1371,4,34,3079,36,4,85.53,1,640,Good
372,1372,1,144,6070,18,3,337.22,2,514,Good
373,1373,3,330,2146,10,1,214.6,2,463,Good
374,1374,4,224,13756,60,2,229.27,1,468,Good
375,1375,9,337,14782,60,3,246.37,2,684,Bad
376,1376,6,45,7685,48,2,160.1,1,566,Bad
377,1377,1,135,2320,18,2,128.89,2,476,Good
378,1378,1,550,846,7,3,120.86,1,505,Good
379,1379,4,448,14318,36,4,397.72,1,665,Bad
380,1380,4,406,362,6,4,60.33,2,495,Good
381,1381,3,554,2212,20,4,110.6,1,584,Good
382,1382,5,650,12976,18,3,720.89,1,442,Bad
383,1383,4,144,1283,22,4,58.32,1,556,Good
384,1384,4,491,1330,12,4,110.83,1,654,Good
385,1385,6,236,4272,30,2,142.4,2,497,Good
386,1386,1,323,2238,18,2,124.33,2,494,Good
387,1387,1,54,1126,18,4,62.56,1,580,Good
388,1388,3,554,7374,18,4,409.67,2,486,Good
389,1389,6,4,2326,15,2,155.07,1,558,Good
390,1390,6,659,1449,9,3,161.0,2,612,Good
391,1391,4,245,1820,18,2,101.11,1,613,Good
392,1392,3,467,983,12,1,81.92,1,624,Good
393,1393,4,546,3249,36,2,90.25,1,540,Good
394,1394,1,86,1957,6,1,326.17,1,514,Good
395,1395,3,427,2406,9,2,267.33,1,425,Good
396,1396,2,406,11760,39,2,301.54,1,495,Good
397,1397,3,154,2578,12,3,214.83,1,408,Good
398,1398,3,390,2348,36,3,65.22,2,540,Good
399,1399,4,644,1223,12,1,101.92,2,676,Bad
400,1400,1,401,1516,24,4,63.17,2,557,Good
401,1401,1,517,1473,18,3,81.83,1,562,Good
402,1402,6,422,1887,18,4,104.83,2,542,Good
403,1403,6,508,8648,24,2,360.33,2,460,Bad
404,1404,4,382,802,14,4,57.29,2,551,Good
405,1405,4,158,2899,18,4,161.06,1,586,Good
406,1406,1,239,2039,24,1,84.96,1,668,Bad
407,1407,5,531,2197,24,4,91.54,2,507,Good
408,1408,1,480,1053,15,4,70.2,1,585,Good
409,1409,1,219,3235,24,3,134.79,1,653,Good
410,1410,4,391,939,12,4,78.25,3,645,Bad
411,1411,1,512,1967,24,4,81.96,1,741,Good
412,1412,5,1,7253,33,3,219.79,2,446,Good
413,1413,6,395,2292,12,4,191.0,2,373,Bad
414,1414,4,369,1597,10,3,159.7,1,608,Good
415,1415,4,256,1381,24,4,57.54,1,629,Bad
416,1416,5,544,5842,36,2,162.28,2,507,Good
417,1417,4,416,2579,12,4,214.92,1,606,Bad
418,1418,2,592,8471,18,1,470.61,2,433,Good
419,1419,4,561,2782,21,1,132.48,1,665,Good
420,1420,4,562,1042,18,4,57.89,1,682,Bad
421,1421,4,263,3186,15,2,212.4,1,651,Good
422,1422,5,649,2028,12,4,169.0,1,702,Good
423,1423,4,603,958,12,2,79.83,2,572,Good
424,1424,3,215,1591,21,4,75.76,2,599,Good
425,1425,3,104,2762,12,1,230.17,1,679,Bad
426,1426,5,363,2779,18,1,154.39,1,651,Good
427,1427,1,653,2743,28,4,97.96,2,531,Good
428,1428,1,434,1149,18,4,63.83,2,540,Good
429,1429,3,116,1313,9,1,145.89,1,681,Good
430,1430,8,292,1190,18,2,66.11,3,317,Bad
431,1431,6,402,3448,5,1,689.6,1,534,Good
432,1432,9,278,11328,24,2,472.0,2,558,Bad
433,1433,3,248,1872,6,4,312.0,3,301,Good
434,1434,8,181,2058,24,4,85.75,2,541,Good
435,1435,3,29,2136,9,3,237.33,1,605,Good
436,1436,1,56,1484,12,2,123.67,1,652,Bad
437,1437,8,307,660,6,2,110.0,1,668,Good
438,1438,4,605,1287,24,4,53.62,2,518,Good
439,1439,8,90,3394,42,4,80.81,2,378,Good
440,1440,6,578,609,12,4,50.75,1,718,Bad
441,1441,4,523,1884,12,4,157.0,1,661,Good
442,1442,3,244,1620,12,2,135.0,1,589,Good
443,1443,9,489,2629,20,2,131.45,2,497,Good
444,1444,2,629,719,12,4,59.92,1,677,Bad
445,1445,3,505,5096,48,2,106.17,1,490,Bad
446,1446,2,305,1244,9,4,138.22,2,510,Good
447,1447,4,182,1842,36,4,51.17,1,600,Bad
448,1448,1,9,2576,7,2,368.0,1,591,Good
449,1449,3,132,1424,12,3,118.67,1,724,Good
450,1450,8,538,1512,15,3,100.8,2,558,Bad
451,1451,5,270,11054,36,4,307.06,1,458,Good
452,1452,1,222,518,6,3,86.33,1,668,Good
453,1453,3,656,2759,12,2,229.92,2,630,Good
454,1454,5,591,2670,24,4,111.25,1,665,Good
455,1455,4,59,4817,24,2,200.71,1,594,Bad
456,1456,5,315,2679,24,4,111.62,1,556,Good
457,1457,4,151,3905,11,2,355.0,2,396,Good
458,1458,5,579,3386,12,3,282.17,1,508,Bad
459,1459,7,166,343,6,4,57.17,1,573,Good
460,1460,1,591,4594,18,3,255.22,1,514,Good
461,1461,3,668,3620,36,1,100.56,1,678,Good
462,1462,4,412,1721,15,2,114.73,1,561,Good
463,1463,3,563,3017,12,3,251.42,1,529,Good
464,1464,10,640,754,12,4,62.83,2,726,Good
465,1465,6,540,1950,18,4,108.33,2,626,Good
466,1466,5,566,2924,24,3,121.83,1,583,Good
467,1467,1,200,1659,24,4,69.12,1,478,Bad
468,1468,1,604,7238,48,3,150.79,2,582,Good
469,1469,6,571,2764,33,2,83.76,2,534,Good
470,1470,5,328,4679,24,3,194.96,2,522,Good
471,1471,1,311,3092,24,3,128.83,1,571,Bad
472,1472,2,356,448,6,4,74.67,1,520,Bad
473,1473,4,660,654,9,4,72.67,1,574,Bad
474,1474,10,616,1238,6,4,206.33,1,581,Good
475,1475,1,297,1245,18,4,69.17,1,609,Bad
476,1476,3,352,3114,18,1,173.0,1,552,Bad
477,1477,5,558,2569,39,4,65.87,1,657,Good
478,1478,1,96,5152,24,4,214.67,1,699,Good
479,1479,6,367,1037,12,3,86.42,1,792,Good
480,1480,3,291,1478,15,4,98.53,2,573,Good
481,1481,1,347,3573,12,1,297.75,1,496,Good
482,1482,4,435,1201,24,4,50.04,1,621,Good
483,1483,3,414,3622,30,4,120.73,2,541,Good
484,1484,3,100,960,15,3,64.0,2,576,Good
485,1485,4,171,1163,12,4,96.92,1,497,Good
486,1486,4,186,1209,6,4,201.5,1,447,Bad
487,1487,1,286,3077,12,2,256.42,1,560,Good
488,1488,4,487,3757,24,4,156.54,1,557,Good
489,1489,4,189,1418,10,3,141.8,1,620,Good
490,1490,4,264,3518,6,2,586.33,1,536,Good
491,1491,1,78,1934,12,2,161.17,2,529,Good
492,1492,6,524,8318,27,2,308.07,2,684,Bad
493,1493,1,515,1237,6,1,206.17,2,492,Good
494,1494,1,428,368,6,4,61.33,1,694,Good
495,1495,4,593,2122,12,3,176.83,2,475,Good
496,1496,3,526,2996,24,2,124.83,1,606,Bad
497,1497,3,76,9034,36,4,250.94,1,518,Bad
498,1498,3,253,1585,24,4,66.04,2,534,Good
499,1499,1,530,1301,18,4,72.28,1,693,Good
500,1500,4,494,1323,6,2,220.5,2,578,Good
501,1501,4,23,3123,24,4,130.12,1,587,Bad
502,1502,5,483,5493,36,2,152.58,1,627,Good
503,1503,1,607,1126,9,2,125.11,1,698,Good
504,1504,1,10,1216,24,4,50.67,2,546,Bad
505,1505,4,454,1207,24,4,50.29,1,530,Bad
506,1506,4,386,1309,10,4,130.9,1,595,Bad
507,1507,5,495,2360,15,2,157.33,1,562,Good
508,1508,4,528,6850,15,1,456.67,1,544,Bad
509,1509,1,272,1413,24,4,58.88,1,641,Good
510,1510,5,621,8588,39,4,220.21,1,595,Good
511,1511,4,271,759,12,4,63.25,1,648,Bad
512,1512,5,349,4686,36,2,130.17,1,548,Good
513,1513,6,553,2687,15,2,179.13,1,672,Good
514,1514,1,617,585,12,4,48.75,2,522,Good
515,1515,4,36,2255,24,4,93.96,1,592,Good
516,1516,4,493,609,6,4,101.5,2,542,Good
517,1517,4,436,1361,6,2,226.83,1,455,Good
518,1518,3,511,7127,36,2,197.97,2,390,Bad
519,1519,4,211,1203,6,3,200.5,1,632,Good
520,1520,1,595,700,6,4,116.67,2,522,Good
521,1521,8,159,5507,24,3,229.46,2,389,Good
522,1522,1,672,3190,18,2,177.22,1,606,Bad
523,1523,3,33,7119,48,3,148.31,2,550,Bad
524,1524,5,497,3488,24,3,145.33,1,647,Good
525,1525,1,33,1113,18,4,61.83,1,657,Good
526,1526,5,103,7966,26,2,306.38,2,535,Good
527,1527,2,542,1532,15,4,102.13,1,471,Good
528,1528,1,168,1503,4,2,375.75,2,481,Good
529,1529,1,588,2302,36,4,63.94,1,587,Bad
530,1530,4,228,662,6,3,110.33,1,562,Good
531,1531,2,59,2273,36,3,63.14,2,719,Good
532,1532,4,329,2631,15,2,175.4,2,560,Bad
533,1533,5,480,1503,12,4,125.25,1,478,Good
534,1534,1,424,1311,24,4,54.62,1,623,Good
535,1535,1,259,3105,24,4,129.38,2,560,Good
536,1536,2,577,2319,21,2,110.43,1,511,Bad
537,1537,4,423,1374,6,4,229.0,1,494,Good
538,1538,3,438,3612,18,3,200.67,1,558,Good
539,1539,4,480,7763,48,4,161.73,1,600,Bad
540,1540,3,357,3049,18,1,169.39,1,652,Good
541,1541,1,532,1534,12,1,127.83,1,605,Bad
542,1542,4,320,2032,24,4,84.67,2,496,Good
543,1543,3,102,6350,30,4,211.67,1,615,Bad
544,1544,3,600,2864,18,2,159.11,1,743,Bad
545,1545,4,22,1255,12,4,104.58,2,485,Good
546,1546,4,63,1333,24,4,55.54,2,376,Bad
547,1547,4,452,2022,24,4,84.25,1,537,Good
548,1548,1,277,1552,24,3,64.67,1,653,Good
549,1549,1,83,626,12,4,52.17,1,651,Bad
550,1550,5,49,8858,48,2,184.54,2,431,Good
551,1551,8,38,996,12,4,83.0,2,542,Good
552,1552,1,311,1750,6,2,291.67,1,635,Good
553,1553,1,249,6999,48,1,145.81,2,645,Bad
554,1554,4,24,1995,12,4,166.25,1,507,Good
555,1555,2,189,1199,9,4,133.22,2,680,Good
556,1556,1,296,1331,12,2,110.92,1,607,Bad
557,1557,4,156,2278,18,3,126.56,2,645,Bad
558,1558,4,603,5003,21,1,238.24,2,607,Bad
559,1559,3,142,3552,24,3,148.0,1,641,Bad
560,1560,3,268,1928,18,2,107.11,2,487,Bad
561,1561,5,592,2964,24,4,123.5,1,578,Good
562,1562,1,325,1546,24,4,64.42,1,682,Bad
563,1563,1,471,683,6,2,113.83,1,636,Good
564,1564,4,214,12389,36,1,344.14,1,550,Bad
565,1565,6,142,4712,24,4,196.33,2,596,Good
566,1566,1,208,1553,24,3,64.71,2,557,Good
567,1567,4,404,1372,12,2,114.33,1,548,Bad
568,1568,1,134,2578,24,2,107.42,1,499,Good
569,1569,1,31,3979,48,4,82.9,2,643,Good
570,1570,1,405,6758,48,3,140.79,1,579,Bad
571,1571,3,477,3234,24,4,134.75,1,520,Bad
572,1572,1,500,5954,30,3,198.47,1,560,Good
573,1573,5,247,5433,24,2,226.38,1,479,Good
574,1574,6,95,806,15,4,53.73,1,613,Good
575,1575,1,303,1082,9,4,120.22,2,714,Good
576,1576,3,125,2788,15,2,185.87,2,443,Good
577,1577,1,392,2930,12,2,244.17,1,647,Good
578,1578,2,150,1927,24,3,80.29,2,543,Good
579,1579,4,50,2820,36,4,78.33,2,485,Bad
580,1580,10,449,937,24,4,39.04,2,644,Good
581,1581,4,670,1056,18,3,58.67,2,610,Bad
582,1582,4,542,3124,12,1,260.33,2,457,Good
583,1583,3,473,1388,9,4,154.22,1,588,Good
584,1584,8,84,2384,36,4,66.22,1,678,Bad
585,1585,4,643,2133,12,4,177.75,1,595,Good
586,1586,3,444,2039,18,1,113.28,1,557,Bad
587,1587,4,17,2799,9,2,311.0,2,386,Good
588,1588,3,530,1289,12,4,107.42,1,594,Good
589,1589,7,624,1217,18,4,67.61,1,644,Bad
590,1590,3,130,2246,12,3,187.17,2,484,Bad
591,1591,1,548,385,12,4,32.08,4,522,Good
592,1592,4,465,1965,24,4,81.88,2,535,Good
593,1593,6,585,1572,21,4,74.86,1,694,Good
594,1594,4,190,2718,24,3,113.25,1,620,Bad
595,1595,9,552,1358,24,4,56.58,1,711,Bad
596,1596,4,222,931,6,1,155.17,1,624,Bad
597,1597,4,661,1442,24,4,60.08,2,591,Bad
598,1598,6,345,4241,24,1,176.71,3,660,Bad
599,1599,4,614,2775,18,2,154.17,2,496,Bad
600,1600,6,592,3863,24,1,160.96,1,471,Good
601,1601,1,553,2329,7,1,332.71,1,612,Good
602,1602,3,342,918,9,4,102.0,1,652,Bad
603,1603,2,417,1837,24,4,76.54,1,686,Bad
604,1604,3,308,3349,36,4,93.03,1,680,Bad
605,1605,3,107,1275,10,4,127.5,1,682,Good
606,1606,3,359,2828,24,4,117.83,1,666,Good
607,1607,6,573,4526,24,3,188.58,1,466,Good
608,1608,1,305,2671,36,4,74.19,1,582,Bad
609,1609,1,591,2051,18,4,113.94,1,526,Good
610,1610,5,480,1300,15,4,86.67,1,664,Good
611,1611,7,436,741,12,4,61.75,1,569,Bad
612,1612,4,35,1240,10,1,124.0,1,678,Bad
613,1613,1,629,3357,21,4,159.86,1,568,Good
614,1614,5,421,3632,24,1,151.33,1,536,Good
615,1615,3,228,1808,18,4,100.44,1,643,Bad
616,1616,6,620,12204,48,2,254.25,1,663,Good
617,1617,1,260,9157,60,2,152.62,1,503,Good
618,1618,4,458,3676,6,1,612.67,3,391,Good
619,1619,3,327,3441,30,2,114.7,1,624,Bad
620,1620,4,443,640,12,4,53.33,1,646,Good
621,1621,6,360,3652,21,2,173.9,2,526,Good
622,1622,4,354,1530,18,3,85.0,2,534,Bad
623,1623,6,15,3914,48,4,81.54,1,696,Bad
624,1624,3,654,1858,12,4,154.83,1,560,Good
625,1625,1,238,2600,18,4,144.44,2,577,Bad
626,1626,1,106,1979,15,4,131.93,1,634,Good
627,1627,3,302,2116,6,2,352.67,1,640,Good
628,1628,4,513,1437,9,2,159.67,1,686,Bad
629,1629,3,622,4042,42,4,96.24,2,521,Good
630,1630,2,300,3832,9,1,425.78,1,652,Good
631,1631,1,606,3660,24,2,152.5,1,539,Good
632,1632,3,625,1553,18,4,86.28,1,685,Bad
633,1633,1,568,1444,15,4,96.27,1,645,Good
634,1634,3,21,1980,9,2,220.0,2,527,Bad
635,1635,4,115,1355,24,3,56.46,1,619,Bad
636,1636,2,380,1393,12,4,116.08,3,600,Good
637,1637,1,273,1376,24,4,57.33,1,684,Good
638,1638,1,511,15653,60,2,260.88,2,512,Good
639,1639,1,304,1493,12,4,124.42,1,541,Good
640,1640,1,397,4370,42,3,104.05,2,481,Bad
641,1641,2,471,750,18,4,41.67,1,539,Bad
642,1642,8,603,1308,15,4,87.2,2,770,Good
643,1643,2,668,4623,15,3,308.2,1,572,Bad
644,1644,1,446,1851,24,4,77.12,2,494,Good
645,1645,1,539,1880,18,4,104.44,2,512,Good
646,1646,6,428,7980,36,4,221.67,2,411,Bad
647,1647,3,454,4583,30,2,152.77,2,549,Good
648,1648,4,576,1386,12,2,115.5,1,608,Bad
649,1649,4,346,947,24,4,39.46,1,683,Bad
650,1650,2,397,684,12,4,57.0,1,600,Bad
651,1651,2,319,7476,48,4,155.75,1,605,Good
652,1652,3,285,1922,12,4,160.17,1,683,Bad
653,1653,4,150,2303,24,4,95.96,1,651,Bad
654,1654,4,241,8086,36,2,224.61,4,536,Bad
655,1655,5,409,2346,24,4,97.75,2,617,Good
656,1656,4,148,3973,14,1,283.79,1,431,Good
657,1657,4,231,888,12,4,74.0,1,720,Bad
658,1658,1,239,10222,48,4,212.96,1,599,Good
659,1659,6,266,4221,30,2,140.7,2,695,Good
660,1660,3,615,6361,18,2,353.39,1,535,Good
661,1661,1,355,1297,12,3,108.08,1,672,Good
662,1662,4,663,900,12,4,75.0,1,603,Bad
663,1663,3,362,2241,21,4,106.71,2,649,Good
664,1664,3,123,1050,6,4,175.0,2,473,Good
665,1665,2,243,1047,6,2,174.5,1,558,Good
666,1666,9,383,6314,24,4,263.08,2,393,Good
