ID_Prestamo,ID_Cliente,ID_Proposito,ID_Tiempo,Monto,Duracion,Tasa,Cuota_Mensual,Creditos_Existentes,Score_Cliente,Estado_Riesgo
667,1667,3,280,3496,30,4,116.53,1,662,Good
668,1668,6,463,3609,48,1,75.19,1,705,Good
669,1669,4,225,4843,12,3,403.58,2,360,Bad
670,1670,1,394,3017,30,4,100.57,1,682,Good
671,1671,6,18,4139,24,3,172.46,2,527,Good
672,1672,6,672,5742,36,2,159.5,2,567,Good
673,1673,4,157,10366,60,2,172.77,1,639,Good
674,1674,4,351,2080,6,1,346.67,1,448,Good
675,1675,6,55,2580,21,4,122.86,1,447,Bad
676,1676,1,66,4530,30,4,151.0,1,446,Good
677,1677,3,377,5150,24,4,214.58,1,466,Good
678,1678,1,156,5595,72,2,77.71,1,732,Bad
679,1679,1,625,2384,24,4,99.33,1,648,Good
680,1680,1,127,1453,18,3,80.72,1,648,Good
681,1681,2,17,1538,6,1,256.33,1,571,Good
682,1682,1,364,2279,12,4,189.92,1,516,Good
683,1683,1,598,1478,15,4,98.53,2,534,Good
684,1684,1,609,5103,24,3,212.62,3,384,Good
685,1685,6,560,9857,36,1,273.81,2,513,Good
686,1686,4,443,6527,60,4,108.78,1,571,Good
687,1687,1,230,1347,10,4,134.7,2,592,Good
688,1688,4,62,2862,36,4,79.5,1,558,Good
689,1689,1,321,2753,9,3,305.89,1,641,Good
690,1690,4,608,3651,12,1,304.25,1,573,Good
691,1691,3,141,975,15,2,65.0,2,489,Good
692,1692,8,79,2631,15,3,175.4,1,684,Good
693,1693,1,506,2896,24,2,120.67,1,587,Good
694,1694,4,626,4716,6,1,786.0,2,398,Good
695,1695,1,92,2284,24,4,95.17,1,677,Good
696,1696,5,64,1236,6,2,206.0,1,560,Good
697,1697,1,187,1103,12,4,91.92,2,709,Good
698,1698,4,185,926,12,1,77.17,1,412,Good
699,1699,1,395,1800,18,4,100.0,2,547,Good
700,1700,2,105,1905,15,4,127.0,1,694,Good
701,1701,3,313,1123,12,4,93.58,1,584,Bad
702,1702,5,147,6331,48,4,131.9,2,481,Bad
703,1703,1,527,1377,24,4,57.38,1,688,Good
704,1704,6,279,2503,30,4,83.43,2,587,Good
705,1705,6,662,2528,27,4,93.63,1,603,Good
706,1706,4,483,5324,15,1,354.93,1,578,Good
707,1707,4,572,6560,48,3,136.67,1,631,Bad
708,1708,3,563,2969,12,4,247.42,2,642,Bad
709,1709,1,385,1206,9,4,134.0,1,627,Good
710,1710,1,543,2118,9,2,235.33,1,670,Good
711,1711,1,396,629,18,4,34.94,2,566,Good
712,1712,2,74,1198,6,4,199.67,1,587,Bad
713,1713,5,121,2476,21,4,117.9,1,633,Good
714,1714,1,254,1138,9,4,126.44,2,481,Good
715,1715,4,258,14027,60,4,233.78,1,638,Bad
716,1716,5,335,7596,30,1,253.2,2,533,Good
717,1717,1,101,3077,30,3,102.57,2,563,Good
718,1718,1,196,1505,18,4,83.61,1,584,Good
719,1719,1,299,3148,24,3,131.17,2,569,Good
720,1720,5,218,6148,20,3,307.4,2,698,Good
721,1721,1,93,1337,9,4,148.56,2,719,Bad
722,1722,2,195,433,6,4,72.17,1,578,Bad
723,1723,4,6,1228,12,4,102.33,1,579,Bad
724,1724,1,517,790,9,4,87.78,1,702,Good
725,1725,4,572,2570,27,3,95.19,1,605,Bad
726,1726,4,599,250,6,2,41.67,2,514,Good
727,1727,1,375,1316,15,2,87.73,2,520,Good
728,1728,1,41,1882,18,4,104.56,2,590,Bad
729,1729,6,287,6416,48,4,133.67,1,653,Bad
730,1730,6,372,1275,24,2,53.12,2,586,Good
731,1731,1,362,6403,24,1,266.79,1,505,Good
732,1732,1,576,1987,24,2,82.79,1,550,Bad
733,1733,1,87,760,8,4,95.0,1,712,Good
734,1734,5,290,2603,24,2,108.46,1,518,Good
735,1735,4,335,3380,4,1,845.0,1,480,Good
736,1736,7,246,3990,36,3,110.83,1,654,Good
737,1737,5,538,11560,24,1,481.67,2,587,Bad
738,1738,4,143,4380,18,3,243.33,1,589,Good
739,1739,4,278,6761,6,1,1126.83,2,499,Good
740,1740,6,185,4280,30,4,142.67,2,680,Bad
741,1741,4,338,2325,24,2,96.88,1,604,Good
742,1742,1,175,1048,10,4,104.8,1,661,Good
743,1743,1,88,3160,21,4,150.48,1,631,Good
744,1744,3,73,2483,24,4,103.46,1,640,Good
745,1745,3,212,14179,39,4,363.56,2,475,Good
746,1746,6,398,1797,13,3,138.23,2,418,Good
747,1747,4,373,2511,15,1,167.4,1,485,Good
748,1748,4,557,1274,12,3,106.17,1,567,Bad
749,1749,5,153,5248,21,1,249.9,1,561,Good
750,1750,5,597,3029,15,2,201.93,1,587,Good
751,1751,3,395,428,6,2,71.33,1,632,Good
752,1752,4,508,976,18,1,54.22,1,549,Bad
753,1753,6,348,841,12,2,70.08,1,630,Good
754,1754,1,635,5771,30,4,192.37,2,541,Good
755,1755,8,628,1555,12,4,129.58,2,471,Bad
756,1756,4,555,1285,24,4,53.54,1,678,Bad
757,1757,4,99,1299,6,1,216.5,3,594,Good
758,1758,1,48,1271,15,3,84.73,2,555,Bad
759,1759,4,547,1393,24,2,58.04,1,614,Good
760,1760,4,417,691,12,4,57.58,2,561,Bad
761,1761,4,317,5045,15,1,336.33,1,482,Good
762,1762,3,31,2124,18,4,118.0,2,433,Bad
763,1763,1,113,2214,12,4,184.5,1,666,Good
764,1764,4,282,12680,21,4,603.81,1,407,Bad
765,1765,4,25,2463,24,4,102.62,2,574,Good
766,1766,1,343,1155,12,3,96.25,2,698,Good
767,1767,3,49,3108,30,2,103.6,1,558,Bad
768,1768,5,220,2901,10,1,290.1,1,563,Good
769,1769,3,600,3617,12,1,301.42,3,481,Good
770,1770,1,658,1655,12,2,137.92,2,584,Good
771,1771,5,562,2812,24,2,117.17,1,611,Good
772,1772,2,357,8065,36,3,224.03,2,423,Bad
773,1773,5,227,3275,21,1,155.95,1,548,Good
774,1774,1,553,2223,24,4,92.62,2,589,Good
775,1775,4,626,1480,12,2,123.33,3,468,Good
776,1776,4,112,1371,24,4,57.12,1,532,Bad
777,1777,4,599,3535,36,4,98.19,2,518,Good
778,1778,1,450,3509,18,4,194.94,1,602,Good
779,1779,5,517,5711,36,4,158.64,2,527,Good
780,1780,8,432,3872,18,2,215.11,1,568,Good
781,1781,1,415,4933,39,2,126.49,2,555,Bad
782,1782,4,129,1940,24,4,80.83,1,519,Good
783,1783,10,203,1410,12,2,117.5,1,701,Good
784,1784,4,426,836,12,4,69.67,1,668,Bad
785,1785,5,520,6468,20,1,323.4,1,566,Good
786,1786,6,630,1941,18,4,107.83,1,682,Good
787,1787,1,372,2675,22,3,121.59,1,675,Good
788,1788,5,506,2751,48,4,57.31,2,573,Good
789,1789,2,44,6224,48,4,129.67,1,537,Bad
790,1790,2,577,5998,40,4,149.95,1,420,Bad
791,1791,6,109,1188,21,2,56.57,1,732,Bad
792,1792,5,408,6313,24,3,263.04,1,626,Good
793,1793,3,320,1221,6,1,203.5,2,498,Good
794,1794,3,418,2892,24,3,120.5,1,641,Good
795,1795,3,145,3062,24,4,127.58,1,577,Good
796,1796,3,510,2301,9,2,255.67,1,541,Good
797,1797,5,652,7511,18,1,417.28,1,538,Bad
798,1798,3,3,1258,12,2,104.83,2,470,Good
799,1799,4,589,717,24,4,29.88,2,590,Good
800,1800,4,522,1549,9,4,172.11,1,620,Good
801,1801,2,66,1597,24,4,66.54,2,528,Good
802,1802,1,233,1795,18,3,99.72,2,544,Good
803,1803,3,657,4272,20,1,213.6,2,482,Good
804,1804,1,464,976,12,4,81.33,2,546,Good
805,1805,4,633,7472,12,1,622.67,1,466,Good
806,1806,4,562,9271,36,2,257.53,1,570,Bad
807,1807,1,62,590,6,3,98.33,1,656,Good
808,1808,1,251,930,12,4,77.5,4,545,Good
809,1809,5,339,9283,42,1,221.02,1,547,Good
810,1810,4,162,1778,15,2,118.53,2,593,Bad
811,1811,6,371,907,8,3,113.38,1,614,Good
812,1812,1,556,484,6,3,80.67,1,686,Good
813,1813,5,616,9629,36,4,267.47,2,503,Bad
814,1814,7,151,3051,48,3,63.56,1,625,Bad
815,1815,4,36,3931,48,4,81.9,1,610,Bad
816,1816,4,298,7432,36,2,206.44,1,445,Good
817,1817,7,199,1338,6,1,223.0,1,618,Good
818,1818,1,403,1554,6,1,259.0,2,466,Good
819,1819,9,18,15857,36,2,440.47,1,492,Good
820,1820,1,516,1345,18,4,74.72,1,651,Bad
821,1821,4,115,1101,12,3,91.75,2,624,Good
822,1822,1,278,3016,12,3,251.33,1,712,Good
823,1823,3,140,2712,36,2,75.33,1,728,Bad
824,1824,4,588,731,8,4,91.38,2,529,Good
825,1825,3,146,3780,18,3,210.0,2,446,Good
826,1826,4,191,1602,21,4,76.29,2,583,Good
827,1827,4,633,3966,18,1,220.33,3,487,Bad
828,1828,6,376,4165,18,2,231.39,2,604,Bad
829,1829,5,647,8335,36,3,231.53,1,527,Bad
830,1830,6,350,6681,48,4,139.19,1,491,Good
831,1831,6,525,2375,24,4,98.96,2,509,Good
832,1832,4,612,1216,18,4,67.56,1,522,Bad
833,1833,6,601,11816,45,2,262.58,2,569,Bad
834,1834,1,305,5084,24,2,211.83,1,636,Good
835,1835,1,580,2327,15,2,155.13,1,668,Bad
836,1836,4,179,1082,12,4,90.17,2,667,Bad
837,1837,1,488,886,12,4,73.83,1,686,Good
838,1838,3,237,601,4,1,150.25,1,510,Good
839,1839,5,646,2957,24,4,123.21,2,539,Good
840,1840,1,169,2611,24,4,108.79,2,523,Good
841,1841,3,85,5179,36,4,143.86,1,608,Bad
842,1842,5,354,2993,21,3,142.52,2,540,Good
843,1843,8,524,1943,18,4,107.94,1,546,Bad
844,1844,6,442,1559,24,4,64.96,1,691,Good
845,1845,3,645,3422,18,4,190.11,3,654,Good
846,1846,3,340,3976,21,2,189.33,1,684,Good
847,1847,4,6,6761,18,2,375.61,2,548,Bad
848,1848,4,362,1249,24,4,52.04,1,683,Good
849,1849,1,386,1364,9,3,151.56,1,590,Good
850,1850,1,623,709,12,4,59.08,1,644,Bad
851,1851,4,184,2235,20,4,111.75,2,411,Bad
852,1852,5,567,4042,24,3,168.42,2,493,Good
853,1853,1,615,1471,15,4,98.07,2,440,Good
854,1854,4,447,1442,18,4,80.11,2,635,Bad
855,1855,4,431,10875,36,2,302.08,2,572,Good
856,1856,4,478,1474,24,4,61.42,1,592,Good
857,1857,10,578,894,10,4,89.4,1,635,Good
858,1858,3,416,3343,15,4,222.87,1,414,Good
859,1859,4,234,3959,15,3,263.93,1,543,Bad
860,1860,4,297,3577,9,1,397.44,1,558,Good
861,1861,5,487,5804,24,4,241.83,2,466,Good
862,1862,6,290,2169,18,4,120.5,1,474,Bad
863,1863,1,519,2439,24,4,101.62,1,636,Bad
864,1864,3,53,4526,27,4,167.63,2,513,Good
865,1865,3,413,2210,10,2,221.0,1,521,Bad
866,1866,3,602,2221,15,2,148.07,1,558,Good
867,1867,1,484,2389,18,4,132.72,1,568,Good
868,1868,3,492,3331,12,2,277.58,1,510,Good
869,1869,6,188,7409,36,3,205.81,2,639,Good
870,1870,3,630,652,12,4,54.33,1,680,Good
871,1871,3,44,7678,36,2,213.28,2,504,Good
872,1872,4,156,1343,6,1,223.83,2,596,Good
873,1873,6,638,1382,24,4,57.58,2,478,Good
874,1874,7,430,874,15,4,58.27,1,588,Good
875,1875,3,123,3590,12,2,299.17,1,559,Good
876,1876,4,559,1322,11,4,120.18,2,583,Good
877,1877,1,122,1940,18,3,107.78,1,504,Good
878,1878,1,664,3595,36,4,99.86,1,686,Good
879,1879,4,580,1422,9,3,158.0,1,499,Bad
880,1880,1,20,6742,30,2,224.73,2,515,Good
881,1881,5,178,7814,24,3,325.58,1,675,Good
882,1882,5,518,9277,24,2,386.54,1,504,Good
883,1883,4,192,2181,30,4,72.7,2,585,Good
884,1884,1,93,1098,18,4,61.0,2,481,Good
885,1885,3,598,4057,24,3,169.04,1,690,Bad
886,1886,2,336,795,12,4,66.25,1,645,Bad
887,1887,6,440,2825,24,4,117.71,2,567,Good
888,1888,6,502,15672,48,2,326.5,1,609,Bad
889,1889,4,99,6614,36,4,183.72,2,547,Good
890,1890,5,425,7824,28,3,279.43,2,563,Good
891,1891,6,671,2442,27,4,90.44,4,564,Good
892,1892,1,482,1829,15,4,121.93,2,545,Good
893,1893,4,411,2171,12,4,180.92,2,502,Good
894,1894,5,621,5800,36,3,161.11,2,565,Good
895,1895,1,43,1169,18,4,64.94,2,561,Good
896,1896,5,83,8947,36,3,248.53,1,529,Good
897,1897,1,291,2606,21,4,124.1,1,514,Good
898,1898,3,370,1592,12,3,132.67,1,514,Good
899,1899,3,280,2186,15,1,145.73,1,626,Good
900,1900,3,111,4153,18,2,230.72,1,535,Bad
901,1901,4,549,2625,16,2,164.06,1,481,Bad
902,1902,4,120,3485,20,2,174.25,2,448,Good
903,1903,5,123,10477,36,2,291.03,2,440,Good
904,1904,1,565,1386,15,4,92.4,1,638,Good
905,1905,1,213,1278,24,4,53.25,1,685,Good
906,1906,1,388,1107,12,2,92.25,1,581,Good
907,1907,4,36,3763,21,2,179.19,1,569,Good
908,1908,2,56,3711,36,2,103.08,1,672,Good
909,1909,5,420,3594,15,1,239.6,2,479,Good
910,1910,4,67,3195,9,1,355.0,1,684,Good
911,1911,1,378,4454,36,4,123.72,2,510,Good
912,1912,3,461,4736,24,2,197.33,1,506,Bad
913,1913,1,476,2991,30,2,99.7,1,727,Good
914,1914,6,545,2142,11,1,194.73,1,697,Good
915,1915,6,180,3161,24,4,131.71,1,567,Bad
916,1916,9,306,18424,48,1,383.83,1,668,Bad
917,1917,5,668,2848,10,1,284.8,1,598,Good
918,1918,4,520,14896,6,1,2482.67,1,575,Bad
919,1919,3,226,2359,24,1,98.29,1,536,Bad
920,1920,3,216,3345,24,4,139.38,1,595,Bad
921,1921,3,220,1817,18,4,100.94,2,552,Good
922,1922,1,97,12749,48,4,265.6,1,479,Good
923,1923,1,486,1366,9,3,151.78,1,523,Bad
924,1924,4,301,2002,12,3,166.83,1,608,Good
925,1925,3,632,6872,24,2,286.33,1,585,Bad
926,1926,4,177,697,12,4,58.08,2,564,Bad
927,1927,3,288,1049,18,4,58.28,1,413,Good
928,1928,5,587,10297,48,4,214.52,3,531,Bad
929,1929,1,322,1867,30,4,62.23,1,726,Good
930,1930,4,585,1344,12,4,112.0,2,498,Good
931,1931,3,324,1747,24,4,72.79,1,573,Good
932,1932,1,14,1670,9,4,185.56,1,676,Bad
933,1933,4,592,1224,9,3,136.0,2,446,Good
934,1934,1,371,522,12,4,43.5,2,494,Good
935,1935,1,198,1498,12,4,124.83,1,603,Good
936,1936,1,92,1919,30,4,63.97,2,544,Bad
937,1937,1,561,745,9,3,82.78,1,699,Bad
938,1938,1,448,2063,6,4,343.83,1,571,Good
939,1939,2,387,6288,60,4,104.8,1,597,Bad
940,1940,5,537,6842,24,2,285.08,2,443,Good
941,1941,4,317,3527,12,2,293.92,1,511,Good
942,1942,4,580,1546,10,3,154.6,1,636,Good
943,1943,3,393,929,24,4,38.71,1,679,Good
944,1944,4,248,1455,4,2,363.75,3,477,Good
945,1945,3,490,1845,15,4,123.0,1,575,Good
946,1946,4,613,8358,48,1,174.12,2,627,Good
947,1947,3,132,3349,24,4,139.54,1,474,Bad
948,1948,4,294,2859,12,4,238.25,1,489,Good
949,1949,3,485,1533,18,4,85.17,1,608,Bad
950,1950,1,462,3621,24,2,150.88,2,657,Bad
951,1951,6,382,3590,18,3,199.44,3,452,Good
952,1952,6,381,2145,36,2,59.58,2,560,Bad
953,1953,5,27,4113,24,3,171.38,1,542,Bad
954,1954,3,499,10974,36,4,304.83,2,553,Bad
955,1955,4,352,1893,12,4,157.75,1,587,Good
956,1956,1,13,1231,24,4,51.29,2,533,Good
957,1957,1,58,3656,30,4,121.87,2,630,Good
958,1958,1,631,1154,9,2,128.22,3,583,Good
959,1959,4,368,4006,28,3,143.07,1,607,Bad
960,1960,3,284,3069,24,4,127.88,1,643,Good
961,1961,1,455,1740,6,2,290.0,2,479,Good
962,1962,4,270,2353,21,1,112.05,2,599,Good
963,1963,4,236,3556,15,3,237.07,1,585,Good
964,1964,1,318,2397,24,3,99.88,2,701,Bad
965,1965,8,170,454,6,3,75.67,1,647,Good
966,1966,1,118,1715,30,4,57.17,1,723,Good
967,1967,1,47,2520,27,4,93.33,2,539,Bad
968,1968,1,400,3568,15,4,237.87,1,634,Good
969,1969,1,560,7166,42,2,170.62,1,588,Good
970,1970,4,42,3939,11,1,358.09,2,397,Good
971,1971,8,469,1514,15,4,100.93,1,683,Good
972,1972,4,163,7393,24,1,308.04,1,559,Good
973,1973,4,110,1193,24,1,49.71,2,555,Bad
974,1974,6,381,7297,60,4,121.62,1,570,Bad
975,1975,1,423,2831,30,4,94.37,1,506,Good
976,1976,1,525,1258,24,3,52.42,1,673,Good
977,1977,1,221,753,6,2,125.5,1,636,Good
978,1978,6,250,2427,18,4,134.83,2,527,Good
979,1979,4,164,2538,24,4,105.75,2,512,Bad
980,1980,4,470,1264,15,2,84.27,1,682,Bad
981,1981,3,668,8386,30,2,279.53,1,543,Bad
982,1982,6,637,4844,48,3,100.92,1,542,Bad
983,1983,4,349,2923,21,1,139.19,1,670,Good
984,1984,5,209,8229,36,2,228.58,1,558,Bad
985,1985,3,326,2028,24,2,84.5,2,539,Good
986,1986,3,611,1433,15,4,95.53,2,425,Good
987,1987,6,381,6289,42,2,149.74,2,755,Good
988,1988,1,440,1409,13,2,108.38,1,566,Good
989,1989,5,143,6579,24,4,274.12,1,423,Good
990,1990,1,597,1743,24,4,72.62,2,600,Good
991,1991,2,94,3565,12,2,297.08,2,436,Good
992,1992,1,174,1569,15,4,104.6,1,638,Good
993,1993,1,279,1936,18,2,107.56,2,562,Good
994,1994,3,501,3959,36,4,109.97,1,499,Good
995,1995,4,470,2390,12,4,199.17,1,619,Good
996,1996,3,110,1736,12,3,144.67,1,621,Good
997,1997,5,498,3857,30,4,128.57,1,643,Good
998,1998,1,18,804,12,4,67.0,1,699,Good
999,1999,1,335,1845,45,4,41.0,1,542,Bad
1000,2000,5,152,4576,45,3,101.69,1,507,Good
